FILE,SHA256,BYTES
00_CONTROL/AMEND_LOG_R1.md,0C26435D1E0BC4AC20F41811E0C5ACC82B4ED7C21DFD91EC111F4B4DD7A35508,5406
00_CONTROL/AMEND_LOG_R2.md,F66BC37B0F4D3E487DFC20C8933F50AA989E908A4D25E0F72B625C05190897BF,30145
00_CONTROL/RUN_CONTRACT.md,CA52204FAD4F66DFC42E66E3F1D6FAC794E664CD72C4DFE8CB9885D9E4BCBBB4,25051
00_CONTROL/SCRIPT_SHA256.csv,31F0A1F96052658C7A2BF3A2ED5103A9C1612DB2D17BC37D66D133ABD1F493A9,919
00_CONTROL/SOURCE_IDENTITIES.json,EF1018D02CF9EE931E5812FA59AE9C87E916AE23AEC6F5FCA4C9BB9ED0AA4657,2149
00_CONTROL/scripts/negctl_receiver.py,C30C858586F24CBB7D6F064410292569A6A61A179B6B7D5EE1596D95138C4AFF,16834
00_CONTROL/scripts/package_manifest.py,D06BC6CF7118408A680CB153A1510C49968ECB61A641FBB68BB985C19D57F823,3357
00_CONTROL/scripts/phase_a_thunk.py,39ED41ED116532BE12179B88A6154F5D93F01E27C81F9E73006A10859CA42F08,11141
00_CONTROL/scripts/phase_b_rtti.py,D7AEE05A5CD0F94F769006E70C769CF6DAF97BA0FCA4BD806F6351419FE07537,15505
00_CONTROL/scripts/phase_c_anchor.py,AA7B01D7D54B31604309D88A19E5C25F459FD62D29F22D9C29969016A5814D0E,48831
00_CONTROL/scripts/phase_c_census.py,FE3CFC48096690489F2D76F92E1A3FED8D9F58DE675079A03B0F4FDF28B52FEE,28876
00_CONTROL/scripts/phase_d_callers.py,81D5E7E3365409E8142F9137CAAD3A78EACD518199B5AC845A03294D1A375FCC,17977
00_CONTROL/scripts/phase_e_disposition.py,693F4DA4B338D5E0E62CF318F39464BFAC8939808AE15743AD79E80DF2E0BD57,9804
00_CONTROL/scripts/probe_identity.py,8CFD06E48CAEFB65B64552A5BA6DE5669F4E8C19676EC637E683BAD9C59DADAB,6143
00_CONTROL/scripts/s0_common.py,1FA0B9684CD156C6CD7A8440B2699BD9535BC751B85C94E4523697F9824D7BB7,65364
01_RAW/ARG2_VALUE_FLOW_RAW.txt,1CE0D33A26632D11D05C6B1E62D36AA5C4DBA0C8E12B201F02BC8F9CB0FDE854,7353
01_RAW/ARKANIMATION_VTABLE_MAP.csv,438DB8F35574707D50DF076A8613C10E0187471F101A6181D2A81675F58BB8D2,846
01_RAW/AT_RUN_END_GIT_OBSERVATION.md,E39CE917E854B6F434AC8237583199FF37B988E1123465C18738197E587211C3,2709
01_RAW/AT_RUN_START_GIT_OBSERVATION.md,A28A326C2E795EB4F56F0880DA9B147E3475B90A3B9FDCF02F472FEE489E4C25,2487
01_RAW/B5_FUNCTION_MAP.csv,CD436256FB820187FEFCC10A30BF7E1354DBB820063D3EB9BC8461D74F815959,2982144
01_RAW/FUN_006FAB80_DISASM.txt,0F052BA99C6C093FD9B9F3B9BBF3310AECF25F56D3CC4600A24E299377A9AB7D,7647
01_RAW/HOLDER14_CENSUS_SUMMARY.txt,199413B880D33E1B60EAA5C0D89E409BA7E881E52B126DF2327A903D159664E0,8414
01_RAW/HOLDER14_WRITER_CENSUS.csv,DBD069EC9402671607C7E4F1183A6A970C65C587DC97770B1D9DBEE18027457D,1574138
01_RAW/HOLDER14_WRITER_RAW.txt,50F3AD14C2045B272A95DB2AD2E2AE96D6559F713610700F6190FAFF9AB26CCD,83245
01_RAW/IDENTITY_VERIFICATION.txt,EAE2440013EFB091BE560B088B91F9AFB62084CB2ABEC06CAB4BD1D435D18F40,3739
01_RAW/IMM32_THUNK_CENSUS.txt,CDA470B22038AB25E0D7FCE1645E978E01947BD9ABE97D9145D1A0DE6847F1D4,1353
01_RAW/NEGCTL_RECEIVER_RAW.txt,859B56268A646A7950FEFC3BAE5D72C099AC0F837BF1AF41DA465EE12C879AAF,10982
01_RAW/RTTI_COL_RAW.txt,A8E8C1D32963A3EBEA166A59BBE1759EBF5494E689F8939157019C7D2756F6C8,9615
01_RAW/THUNK_CALLER_CENSUS.csv,36FDB15AB4C9201CD437B984DD472633757B0B02A3E69018CAA4CAC0070E604B,116355
01_RAW/THUNK_CALLER_CENSUS.txt,FB497B046CA7EC9D842BF7526C6BADA40C39A6522DB058CB2190DAF610743D6D,2724
01_RAW/VTABLE_INVENTORY.csv,EFBA7978D17C5C24082BA1E593FAF74CAC028B9AF46A8CBA89BD7B472C8130A6,149654
02_ANALYSIS/ARG2_UPSTREAM_ANALYSIS.md,1B85729C8E5EAB3DDE708CF84EC3D76059FCAA37FF603CA2C20DE514743A39CF,5549
02_ANALYSIS/FORWARDER_ANALYSIS.md,1DA2F284D0FE7C434BF25E9629F6E46DE1CCEBF3A4FF5AB35143A0299540A55A,6852
02_ANALYSIS/HOLDER14_PROVENANCE.md,CF170AA305BCC944A22662F94E37ECE79CEEA4C8C524C9825E0EAC8DED7201B5,13424
02_ANALYSIS/RECEIVER_IDENTITY.md,9174B2E279E6185719BECF5DB0B0413F801C0169129A42DED755DB514FE1C8EF,10783
02_ANALYSIS/SCIENCE_STATUS_DELTA.csv,F16FDF0889E1525BB17C34640669A7A3537EDDA3D77E6E2F8DEBFFAECB822F66,6446
03_EVIDENCE/EVIDENCE_INDEX.csv,A2962D9C92DC68C7342968E1654D9DBA79A91C47BCB37D9DF5144FACB7747811,10175
03_EVIDENCE/README.md,B90639C6BA7F3F7963683EECBB74211A26E6BFCB993AF3C72EF50D72A5EF99F7,795
06_REPORT/HANDOFF.md,887408EA04A304FCDF250293F28D61D71ADE9C5A8CD74FF4E86DC82F13FF8C07,8833
06_REPORT/PE_MASTER_REVIEW.md,D21D415B260D1480800E591077216813C129D8F67B593C8488AD37A4636983F0,5723
06_REPORT/QC_AUDIT_R2.md,61914E76B00754DFD8A07B4339B6C6FAB91F9A9189E791B5529DA5C69A5A63FA,30360
06_REPORT/REPORT.md,AAD491552F24E4C3573A59085D70D38FAE92E872C6F4EC6ECD92ECB35E52A494,24583
06_REPORT/STAGE_ACCEPTANCE_GATES.csv,51ED8637686879CEFB44BEC9AD7B73F2469DC6FCB3C071BBF882AF4528BE28F1,7612
