00_CONTROL/CALIBRATION_PROBE.json,pre-freeze calibration evidence,dd287fa1586a6d5138f73622c675f66e8612e6532af9fe273075b7cf2d4c5452
00_CONTROL/CALIBRATION_PROBE2.json,pre-freeze calibration evidence,8f941a6f0eb7da08547d113e84dc5210c66640ca8a5489613c610d2576fafe62
00_CONTROL/CALIBRATION_PROBE3.json,pre-freeze calibration evidence,00fbb7e4e6a9d28d15d613283389b9381095d0c1e4ea5f7acbdb5453609df4fa
00_CONTROL/CONTRACT.md,binding contract,4ba68d73fbc8551caad87b73d33a68ef156d54c259e2ffbb8ff482f58bcf215f
00_CONTROL/DRIVER_LOG.txt,driver execution log,af48b14d789d3c4e7a99bc5d6e3cbf72938c97624f9ba78e4739e43a98311423
00_CONTROL/FROZEN_METHOD.md,frozen pre-registered method,823bf9fd12367271a55a7c614681faf28b1b6eac9ed7ec6b77c967fe7a1347ff
00_CONTROL/GATES_RESULTS.json,gate results summary,e6275925250f6b0f80a1333034f9b34fffc541596a4604eef50417255d74deda
00_CONTROL/PIN_RESULTS.json,pin results,82c0a78c08a61422c8c5175f1b1e0a905f57ec2fbb872973f63e2e439776d21f
00_CONTROL/PREREG_MARKER.txt,prereg marker (hash-recorded),c9dc5be1303ffecad232f73aa5cf8163420c1d5530a78ba716f21b62e5a6e899
00_CONTROL/SHA256_DRIVER.txt,driver hash record,63cb9d19d978767c548bd3f524f0753a2742a4e44c82d592863208162bebe0b5
00_CONTROL/calibration_probe2_r1.py,pre-freeze calibration probe,731d037f3ab6092713571821fffa74dcb0d89b1e8580207e5bfcc5c91c9694f6
00_CONTROL/calibration_probe3_r1.py,pre-freeze calibration probe,bfd1b22071d69e049b98e68a0808f61014e62b6628c2ac99c91d25be2d6c9077
00_CONTROL/calibration_probe_r1.py,pre-freeze calibration probe,b8cd6a8f93a8de878b01aeef844edf7110f09bac327774c7309aff831a948366
00_CONTROL/texanchor_census_r1.py,census driver,be22fae22383b66ee9dc3ffda33b0fadad1fc9dec42342663333eff191aa3f8c
00_CONTROL/write_manifest_r1.py,manifest writer + validation gate,363564b1830f598a70a1f525abe7e2a2dbd168bdf08e0730b3dbade3d1960808
01_RAW/ANCHOR_OUTCOMES.jsonl,package artifact,114ee2deebc158b953180f8b7e7f4e427c13acba09e7a7d1aa83df461678df0e
01_RAW/CENSUS_REPRODUCTION.json,package artifact,fa19994a4f3261c30504c86889524c9f96cbc735b959d5cdb89e2d5a35bb3e6d
01_RAW/FILE_UNIVERSES.jsonl,package artifact,d93a9f3ec42757321122d6847c044fa834a4fc3f271667581b6f7a94a9a99509
01_RAW/MANIFEST_NEGATIVE_TESTS.json,package artifact,2fb92f6a4888c523e880f8cb05cf21b349bc90be6e3393f9720fe1ea65156993
01_RAW/NC_TRIALS.jsonl,package artifact,3ab06214bb766f3b87f6cafb2f7824eeafeef41b89dbc82305ba4e0878bf59e7
01_RAW/NEGATIVE_FIXTURES_GEXEC.json,package artifact,6fb10fa9f643949983f022ebf370ecad6db4deba0f1403dcc80430441714b2c3
01_RAW/SCOPE_CHECK.json,package artifact,e26e61110b5ba003b5899bc2bbe23ffcf6e344af3eea08a47e9be32d6da07856
01_RAW/SELF_AUDIT.json,package artifact,8b8f5211deb4e9e9765273a6e9ffdb3810ff05d2ce8e5b200c5c6c32e4f90d5e
05_ANALYSIS/ANCHOR_RESULTS.json,package artifact,df0ce04bfd3b64d5a5dbc3fb481a4bc7a9a28593538711f256442254a4b36ea6
06_REPORT/00_FINAL_REPORT.md,final report,6e0d6049c717080095e96f76874b2266a13e32cc6bb3a49d3ac446c3e341aa92
06_REPORT/HANDOFF.md,handoff,ee2deb4a973f0105c217b9a89b1740a15ad68e16c0a49869715b29c17aee7c5c
STAGE_ACCEPTANCE_GATES.csv,stage acceptance gates,53b519bea6fcb978ec10f17d46d8eada8a03054fd975cca9f1eb4232dfe059eb
PE_MASTER_REVIEW.md,pe_master_review,90840016AFD3ABD28F46AB076797F64543B9B7397054A97AC07B660E56F706B4
00_CONTROL/INTERNAL_QC_R1.md,fresh_internal_qc_record,069E435646E98BE9B8F154983C9ABE5EDFF2FE2D57FCB35050F5C1F16BB68C65
# external sources
models_bnt,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\pcg_install\Data\Models\Models.bnt,c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0
k1_table,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\audits\PE_M1_935_BINDING_CHAIN_REVALIDATION_R1_20260906_031021\01_RAW\ARKTEXTURE_ID_TABLE.csv,34f64fc8c4dc2ffe84dde52efa588a8cfa843197250b8efd57224729c7c1bbf9
