"# Standing sentence: no semantic claims; the +65 (RUN A) = RETROSPECTIVE_VALIDATED; the +13 (RUN C) = RETROSPECTIVE_VALIDATED with the family-concentration bounds; the H7 join-mechanism = UNVALIDATED (RUN A) - NO H7-based claims; the residual-325 remains the heterogeneous bucket this run only PROBES. Result classes: BYTE_MATCH / REPEATABILITY / RETROSPECTIVE_VALIDATION / RUNTIME_SEMANTICS (= explicitly NOT_TESTED here, out of scope)."
00_CONTROL/CONTRACT.md,package artifact,da2843436e02d0148de8546e7e26a1a07afdb43699a61136dcbe09d705fdd7fd
00_CONTROL/GATES_PREREGISTERED.md,package artifact,1c963cb5d88e985cf8bda288b3a9230657229c4ba2f3642f57f5104a68ce0728
00_CONTROL/NC_PROCEDURES_325.md,package artifact,ac41397f316f396f6cd3ff99f05f7b0dd4e336549929ccf3d5519791f972d584
00_CONTROL/PIN_RESULTS.json,package artifact,e3bbd4c2148d6a17ff5c07cb9cac60586d896499d9740b72c5e708e016499f99
00_CONTROL/POPULATION_325.json,package artifact,ab3760094f2fc1ee384b63ffbdc61afe43b18519736d251cfb8a054a0ca27d33
00_CONTROL/PREREG_MARKER.txt,package artifact,0149d59c6bdcb9971fc1c0bfd466efe919037f82bef364e37ce0eae627352aee
00_CONTROL/SPLIT_SIDES_325.json,package artifact,94700e94100293359817ee4aa86aeb19595b5edc2d9c8730d85e377c49d45f25
00_CONTROL/WIDE_GRAMMARS_325.md,package artifact,4d3a943c9dd7e6f7f8c36189273d8e928977253aee19af2ac130d3c5fb102c0a
00_CONTROL/freeze_wide325_r1.py,package artifact,18e34478930f31ad30f27fcceac0ca356bf14a7637ec14038e87c96c8ec32e01
00_CONTROL/widerecord325_driver_r1.py,package artifact,b06cb445cf12c5f25cd3f383f81a639ebeefc0380cb395c8635206d14aad2e3c
01_RAW/MANIFEST_NEGATIVE_TESTS.json,package artifact,63644f412a291d78bed714223e1debccbe012066699e6a1a17b48c3d4b840643
01_RAW/NEGATIVE_FIXTURES_GEXEC.json,package artifact,77b51f96596bc4025d872c0b68d89fab8567d9acfb1702aa611dd6525aca740e
01_RAW/SELF_AUDIT.txt,package artifact,c18d777b54ce9db6f9a6aa23cf6996ecd9dd1d05e65591e01e14fd5a35701026
01_RAW/WIDE325_NC_TRIALS.jsonl,package artifact,214220dfe7df0df427e208c478ea7cc4f2da287deb92177736c231094ea7f01b
01_RAW/WIDE325_SPAN_OUTCOMES.jsonl,package artifact,72b6e54ebd2d65baca95e8889695363dc6077db595da7346d4ac708720e99af4
05_ANALYSIS/BASELINE_CENSUS_REPRODUCTION.json,package artifact,b4f6f0b9fb50f59c2b383c51a12f5d4ac8b6d56f29c88b584edd8cb8ef91001c
05_ANALYSIS/COVERAGE_DELTA.json,package artifact,2e760d93f06cae31a4ecfd6f523cb16e78121936f46484817ef25b6d7324aa6c
05_ANALYSIS/WIDE325_RESULTS.json,package artifact,fd89f7a8494fc25c09b476ac41cae8f0c6df0c2423aa5b886e97ece3aada6ebc
06_REPORT/00_FINAL_REPORT.md,package artifact,96abefac06b38fc693caaf690ad146b85183a0e9fe511da4b158cc56ba7ef91c
06_REPORT/HANDOFF.md,package artifact,ce45f8b4da1701e0d3628f83abbf41850512ae9b868ef6c7528ad2243868ea00
STAGE_ACCEPTANCE_GATES.csv,package artifact,3ca44d69949b6f95160426f2803a8a63d0276e8dc5db78d5d62e2dbc1cda329f
PE_MASTER_REVIEW.md,pe_master_review,1def0f57163007b83ee2e3569b6bbb4fd9a8c04b8668848361d06aefa75c9a06
00_CONTROL/INTERNAL_QC_R1.md,fresh_internal_qc_record,8ef9972d380396a8b92494a434278c2405f2746b260f5e7a5e5d53b3dd764273
# external sources
corpus_935,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\pcg_install\Data\Models\Models.bnt,c950a8c26f2063f4dd748d88c95bd769aac77a2f5f76face7e969be0b3d3bee0
K2_driver,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\00_CONTROL\morph_residual_deepdive_r1.py,b7e4cd328d7c5e0a7881519f428938c03a68cab4b93dd044319caace636c595a
K2_COVERAGE_STATE,external_source,PCG_9_3_5,D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_RESIDUAL_DEEPDIVE_R1_20260906_033209\05_ANALYSIS\COVERAGE_STATE.json,86c12fa7f3df1149213fbfdef3097f022bb7c7ba38dc2cf4289de4aab1b12fa4
