artifact,sha256,publication_scope
DEATH_DETAIL_AND_DLL_IMPORTS.txt,PUBLISHED
DISPLAY_DEATH_ANALYSIS.txt,PUBLISHED
DISPLAY_ENUM_STATIC_CENSUS.json,PUBLISHED
DISPLAY_ENV_MEASUREMENT.txt,PUBLISHED
GHIDRA_DEEPINIT_00405150.txt,PUBLISHED
GHIDRA_EXIT_HUNT.txt,PUBLISHED
GHIDRA_FATAL_007C5310.txt,PUBLISHED
GHIDRA_GATE_00407270.txt,PUBLISHED
GHIDRA_INIT_CANDIDATES.txt,PUBLISHED
GHIDRA_LOOP.txt,PUBLISHED
GHIDRA_PREDICATE_00746550.txt,PUBLISHED
GHIDRA_TMAIN_WINMAIN.txt,PUBLISHED
GHIDRA_WINMAIN_CHAIN.txt,PUBLISHED
HANDOFF.md,PUBLISHED
MIDDLE_WINDOW_AND_IMPORTS.txt,PUBLISHED
PLUS50_CALLER_ANALYSIS.json,PUBLISHED
REPORT.md,PUBLISHED
STAGE_ACCEPTANCE_GATES.csv,PUBLISHED
STEP1_ENUM_CALLER_CENSUS.txt,PUBLISHED
STEP2_TIMEORDER_AND_UTF16.txt,PUBLISHED
STEP3_VRAM_CALLER_CENSUS.txt,PUBLISHED
analyze_display_death.py,PUBLISHED
death_detail.py,PUBLISHED
display_enum_static.py,PUBLISHED
display_env_measurement.py,PUBLISHED
dump_deepinit.py,PUBLISHED
dump_entry_chain.py,PUBLISHED
dump_exit_hunt.py,PUBLISHED
dump_fatal.py,PUBLISHED
dump_gate.py,PUBLISHED
dump_init_candidates.py,PUBLISHED
dump_loop.py,PUBLISHED
dump_predicate.py,PUBLISHED
dump_tmain.py,PUBLISHED
gap_analysis.py,PUBLISHED
middle_window.py,PUBLISHED
plus50_callers.py,PUBLISHED
step1_enum_caller.py,PUBLISHED
step2_timeorder.py,PUBLISHED
step3_vram_caller.py,PUBLISHED
trace_anchors.py,PUBLISHED
06_REPORT\00_FINAL_REPORT.md,PUBLISHED
06_REPORT\FINDING_N5_DISPLAY_PREDICATE_RE.md,PUBLISHED
06_REPORT\MORNING_REPORT_FOR_PE_MASTER.md,PUBLISHED
