relative_path,size,sha256
00_CONTROL/GIT_OBSERVATIONS_AT_FORMALIZE.md,5150,9617531d99b6d9c36cf9294e25c3b59941e2a1337cf3f00fd711aa200bb06599
00_CONTROL/PERSISTENCE_COMPLETION_LOG.md,12256,79ed041abdd2f4b019bddce95e9ca5694f32c1fb4f0456e407aa02b788159479
00_CONTROL/RUN_CONTRACT.md,34814,d8c57ed18c2faa97967beb29d584f27e35f60b36c8a87982f90a9d2f135c48a7
00_CONTROL/SOURCE_IDENTITIES.json,20326,0da07cf5bfc8a739b3f6ca5d52f002df5b137e2bd6bf482c1df16ae65c5f9bda
00_CONTROL/cleanup_r1_manifest.py,5915,603469dc0beae202cd3a824b4fa44d7ac2c7f7a785d326659683fbbffadd46f2
00_CONTROL/cleanup_verify_identities.py,13528,1e28af12a215bfc988f530b8945ca34ce1296dc32c5061bd0bb4892baf1b1c7a
00_CONTROL/e_ebp_reval.py,26699,b412d68f33f11ab0d6d3148c1b5fa2714f5d076b39ba3cfea7392f9628ddbb10
00_CONTROL/ebp_alias_classifier.py,9853,ac63a2cb3c2cc9970031e6f69e65937a98f21a90be3d15c9fae85bf89c18c0aa
00_CONTROL/nirtti_bounded_probe.py,6998,a9c93556840ec9f1ec48f5b538d0ccd46517e5b6237ad574ea130ba7b7826f4d
01_RAW/E1_CALLER_PROVENANCE_CENSUS.txt,14237,b7aa5299078d78822e04adad17026de95e38f0eb412cc3667e0924ebbe60f655
01_RAW/E1_FUN_007EAC00_DISASM.txt,45783,42e053a66b8ff1c9165bb31326f486f1a28e2960bea5fa94664e4697cd45e2b8
01_RAW/E2_CALLER_PROVENANCE_CENSUS.txt,12012,028b72d3efc4f10cbec15bf3ef991b3304082a1642113ed70d9d852fd7aae74a
01_RAW/E2_FUN_0082DAC0_DISASM.txt,6815,93984f4830287da28619671b79aa4833ce1c7f8b81e4cad87b0dbc252ecda491
01_RAW/EBP_CLASSIFIER_TEST_OUTPUTS.txt,2353,249e4e2482042416ca0fdc88b188fe4a92ff290a89fe9c5be58a044ade949dc4
01_RAW/ENTROPIA_PE_OPTIONAL_HEADER_DUMP.txt,1995,ddf660669484929ca1f3035e222ce900eae7f1d0bfea2caec3ab4d231d24d9f2
01_RAW/GIT_OBSERVATIONS_AT_CLEANUP_START.md,9153,578ba17c0cea8f15abf184895e00b83fad9f7e289a96eee2eb847ad8733e7cd4
01_RAW/IDENTITY_VERIFICATION_AT_END.txt,5821,04d9cf0ff871453f28fcd92697e739dd9a1483744ce0ff3fd0555606608ef54d
01_RAW/IDENTITY_VERIFICATION_AT_START.txt,5655,598b1cb673e0f7d7102f1168ce5ee9d92ce4104ebec303ef6fc8b4cdc8317a7a
01_RAW/NIRTTI_BOUNDED_PROBE_0xBA7270.txt,3672,d852d21835bd6ae7fade95a190755db17298082a472ab7e568be7b4d5a46ab20
02_ANALYSIS/CANONICAL_STATE_RECONCILIATION.md,8853,a44fac36267f5ecf1d361b5053a4bab1ce367d08592a14fcd42fd66a5651b810
02_ANALYSIS/EBP_CLASSIFIER_RULE_V2.md,5076,90e21faa9048b85e848cd897b42f7d802ecb506811fb38013dd8b9dcbf3544a3
02_ANALYSIS/EBP_REVALIDATION.md,12516,c16856fb220f68126b3ed7d729a06130c3ac960243e0702fafd2abd667d171c0
02_ANALYSIS/F5_DISPOSITION.md,5994,6f51560137678468e680cfbbf54c928d53821074df7a9fa778cace76ce62bf63
02_ANALYSIS/SCIENCE_STATUS_MATRIX.csv,3389,a8cfb22bb5a8aedebe1ed691e712d16c0a114c5411e707796bc01c1afcf2e32a
02_ANALYSIS/SLOT17_AUDIT_FINDINGS_DISPOSITION.md,11581,2d05940f334e966fe7ec1b410db353b3cc3fbdbb83e5dcb8e5b7910f351df604
02_ANALYSIS/SLOT17_ERRATA.md,5994,c64a1f39550adfe961fce5baf672210186139632fd33d5192cb0d2ea608b88ae
03_EVIDENCE/EVIDENCE_INDEX.csv,6522,4b62dc6ab8921ecfe24616c017cb5adb7e271d154b6ed4a61191ed88677e3218
03_EVIDENCE/README.md,2195,6e6d5dc17945787c62a02f16faf87b809906bbada6f809dafc89f758b96c1141
06_REPORT/HANDOFF.md,5156,5f98d54e455723fc422128e1c5f22d62104b879ff028b3ab244f4c15719fef27
06_REPORT/PE_MASTER_REVIEW.md,14241,116abe1d2766948ec0a0121c61184b16dd3d7efc3aae56e15a6ff7c97046ee09
06_REPORT/QC_AUDIT.md,30466,40bed1ece1dc13718825acf32d31d8194e1b5cea593cc435cea3db77277dd45e
06_REPORT/REPORT.md,10929,0e5246925002e6e08e43cf84da2df6814b549c9641f0ab07bd44fc0c66c980ce
06_REPORT/STAGE_ACCEPTANCE_GATES.csv,9926,cb81273d2c353a80ded992b4320b26b1073e2ef443e5db2c942191423c264ec9
